BudgetID,FiscalYear,CostCenterCode,Category_ID,AnnualBudget
BG0000352,2026,CC-B002,C001,71500
BG0000011,2024,CC-B003,C001,87300
BG0000354,2026,CC-B003,C001,82600
BG0000019,2024,CC-B005,C001,61400
BG0000191,2025,CC-B005,C001,63000
BG0000022,2024,CC-B006,C001,78900
BG0000195,2025,CC-B006,C001,54100
BG0000368,2026,CC-B006,C001,58400
BG0000373,2026,CC-B008,C001,80800
BG0000036,2024,CC-B009,C001,98400
BG0000205,2025,CC-B009,C001,81000
BG0000044,2024,CC-B011,C001,46000
BG0000216,2025,CC-B011,C001,79200
BG0000046,2024,CC-B012,C001,81200
BG0000237,2025,CC-B017,C001,63300
BG0000069,2024,CC-B018,C001,55500
BG0000420,2026,CC-B019,C001,70900
BG0000250,2025,CC-B020,C001,50500
BG0000425,2026,CC-B021,C001,70600
BG0000433,2026,CC-B023,C001,105400
BG0000094,2024,CC-B024,C001,97100
BG0000437,2026,CC-B024,C001,103600
BG0000097,2024,CC-B025,C001,87800
BG0000444,2026,CC-B025,C001,58700
BG0000276,2025,CC-B026,C001,75100
BG0000460,2026,CC-B029,C001,90300
BG0000119,2024,CC-B030,C001,57400
BG0000289,2025,CC-B030,C001,68700
BG0000464,2026,CC-B030,C001,69900
BG0000124,2024,CC-B031,C001,84500
BG0000466,2026,CC-B031,C001,87400
BG0000125,2024,CC-B032,C001,86900
BG0000130,2024,CC-B033,C001,62800
BG0000476,2026,CC-B033,C001,74400
BG0000315,2025,CC-HQ-D001,C001,591300
BG0000147,2024,CC-HQ-D002,C001,536800
BG0000319,2025,CC-HQ-D002,C001,544200
BG0000162,2024,CC-HQ-D006,C001,253800
BG0000339,2025,CC-HQ-D007,C001,454100
BG0000343,2025,CC-HQ-D008,C001,476500
BG0000515,2026,CC-HQ-D008,C001,431000
BG0000347,2026,CC-B001,C002,129500
BG0000184,2025,CC-B003,C002,91400
BG0000189,2025,CC-B005,C002,86000
BG0000024,2024,CC-B006,C002,80600
BG0000025,2024,CC-B007,C002,76700
BG0000198,2025,CC-B007,C002,100500
BG0000204,2025,CC-B008,C002,65500
BG0000033,2024,CC-B009,C002,92800
BG0000378,2026,CC-B009,C002,79200
BG0000210,2025,CC-B010,C002,98500
BG0000381,2026,CC-B010,C002,90500
BG0000045,2024,CC-B012,C002,56200
BG0000220,2025,CC-B012,C002,45400
BG0000223,2025,CC-B013,C002,57400
BG0000227,2025,CC-B014,C002,58500
BG0000397,2026,CC-B014,C002,84500
BG0000403,2026,CC-B015,C002,104100
BG0000063,2024,CC-B016,C002,83000
BG0000066,2024,CC-B017,C002,58000
BG0000240,2025,CC-B017,C002,65700
BG0000409,2026,CC-B017,C002,79100
BG0000414,2026,CC-B018,C002,50800
BG0000075,2024,CC-B019,C002,89200
BG0000427,2026,CC-B021,C002,65800
BG0000088,2024,CC-B022,C002,57800
BG0000263,2025,CC-B023,C002,62800
BG0000440,2026,CC-B024,C002,96900
BG0000442,2026,CC-B025,C002,76300
BG0000448,2026,CC-B026,C002,73900
BG0000279,2025,CC-B027,C002,50200
BG0000463,2026,CC-B030,C002,67800
BG0000299,2025,CC-B032,C002,71100
BG0000305,2025,CC-B034,C002,89300
BG0000153,2024,CC-HQ-D004,C002,403300
BG0000499,2026,CC-HQ-D004,C002,508500
BG0000502,2026,CC-HQ-D005,C002,443000
BG0000167,2024,CC-HQ-D007,C002,569400
BG0000008,2024,CC-B002,C003,59300
BG0000179,2025,CC-B002,C003,94600
BG0000014,2024,CC-B004,C003,71500
BG0000192,2025,CC-B005,C003,70800
BG0000021,2024,CC-B006,C003,82500
BG0000367,2026,CC-B006,C003,79000
BG0000026,2024,CC-B007,C003,72600
BG0000057,2024,CC-B015,C003,67000
BG0000230,2025,CC-B015,C003,101800
BG0000410,2026,CC-B017,C003,55000
BG0000243,2025,CC-B018,C003,64600
BG0000246,2025,CC-B019,C003,66200
BG0000424,2026,CC-B020,C003,63900
BG0000084,2024,CC-B021,C003,78900
BG0000426,2026,CC-B021,C003,95100
BG0000085,2024,CC-B022,C003,74400
BG0000434,2026,CC-B023,C003,46400
BG0000101,2024,CC-B026,C003,72300
BG0000282,2025,CC-B028,C003,68500
BG0000455,2026,CC-B028,C003,79200
BG0000291,2025,CC-B030,C003,75100
BG0000465,2026,CC-B031,C003,69500
BG0000297,2025,CC-B032,C003,100300
BG0000470,2026,CC-B032,C003,65900
BG0000301,2025,CC-B033,C003,77800
BG0000474,2026,CC-B033,C003,66300
BG0000484,2026,CC-B035,C003,71500
BG0000318,2025,CC-HQ-D002,C003,512200
BG0000491,2026,CC-HQ-D002,C003,419900
BG0000321,2025,CC-HQ-D003,C003,711000
BG0000495,2026,CC-HQ-D003,C003,391400
BG0000501,2026,CC-HQ-D005,C003,374100
BG0000334,2025,CC-HQ-D006,C003,470900
BG0000004,2024,CC-B001,C004,123600
BG0000010,2024,CC-B003,C004,48200
BG0000355,2026,CC-B003,C004,76100
BG0000016,2024,CC-B004,C004,111100
BG0000020,2024,CC-B005,C004,69600
BG0000200,2025,CC-B007,C004,56600
BG0000202,2025,CC-B008,C004,106400
BG0000377,2026,CC-B009,C004,100000
BG0000212,2025,CC-B010,C004,55400
BG0000213,2025,CC-B011,C004,87100
BG0000389,2026,CC-B012,C004,75600
BG0000393,2026,CC-B013,C004,99400
BG0000232,2025,CC-B015,C004,101000
BG0000404,2026,CC-B015,C004,75100
BG0000234,2025,CC-B016,C004,60800
BG0000412,2026,CC-B017,C004,80500
BG0000413,2026,CC-B018,C004,79300
BG0000418,2026,CC-B019,C004,70200
BG0000077,2024,CC-B020,C004,72800
BG0000251,2025,CC-B020,C004,50900
BG0000421,2026,CC-B020,C004,105400
BG0000081,2024,CC-B021,C004,58900
BG0000086,2024,CC-B022,C004,85400
BG0000431,2026,CC-B022,C004,61100
BG0000441,2026,CC-B025,C004,78900
BG0000273,2025,CC-B026,C004,57400
BG0000111,2024,CC-B028,C004,62700
BG0000456,2026,CC-B028,C004,74100
BG0000121,2024,CC-B031,C004,55000
BG0000294,2025,CC-B031,C004,94300
BG0000128,2024,CC-B032,C004,65600
