Application_ID,Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Income,Application_Status,Customer_ID
LP001002,Male,No,0,Graduate,No,1,Urban,medium,Y,C0006
LP001003,Male,Yes,1,Graduate,No,1,Rural,medium,N,C0012
LP001005,Male,Yes,0,Graduate,Yes,1,Urban,low,Y,C0026
LP001006,Male,Yes,0,Not Graduate,No,1,Urban,low,Y,C0032
LP001008,Male,No,0,Graduate,No,1,Urban,medium,Y,C0037
LP001011,Male,Yes,2,Graduate,Yes,1,Urban,medium,Y,C0042
LP001013,Male,Yes,0,Not Graduate,No,1,Urban,low,Y,C0045
LP001014,Male,y,3,Graduate,No,0,Semiurban,low,N,C0046
LP001018,Male,y,2,Graduate,No,1,Urban,medium,Y,C0050
LP001020,Male,y,1,Graduate,No,1,Semiurban,high,N,C0051
LP001024,Male,y,2,Graduate,No,1,Urban,low,Y,C0052
LP001028,Male,y,2,Graduate,No,1,Urban,low,Y,C0054
LP001029,Male,No,0,Graduate,No,1,Rural,low,N,C0061
LP001030,Male,y,2,Graduate,No,1,Urban,low,Y,C0063
LP001032,Male,No,0,Graduate,No,1,Urban,medium,Y,C0073
LP001036,Female,No,0,Graduate,No,0,Urban,low,N,C0077
LP001038,Male,y,0,Not Graduate,No,1,Rural,medium,N,C0088
LP001043,Male,y,0,Not Graduate,No,0,Urban,medium,N,C0118
LP001046,Male,y,1,Graduate,No,1,Urban,medium,Y,C0119
LP001047,Male,y,0,Not Graduate,No,0,Semiurban,low,N,C0133
LP001066,Male,y,0,Graduate,Yes,1,Semiurban,medium,Y,C0145
LP001068,Male,y,0,Graduate,No,1,Semiurban,low,Y,C0154
LP001073,Male,y,2,Not Graduate,No,1,Urban,medium,Y,C0171
LP001086,Male,No,0,Not Graduate,No,1,Urban,low,N,C0178
LP001095,Male,No,0,Graduate,No,1,Urban,low,N,C0194
LP001097,Male,No,1,Graduate,Yes,1,Rural,medium,N,C0201
LP001098,Male,y,0,Graduate,No,1,Semiurban,low,Y,C0236
LP001100,Male,No,3,Graduate,No,1,Rural,high,N,C0246
LP001106,Male,y,0,Graduate,No,1,Urban,low,Y,C0263
LP001109,Male,Yes,0,Graduate,No,0,Urban,low,N,C0267
LP001112,Female,Yes,0,Graduate,No,1,Semiurban,low,Y,C0272
LP001114,Male,No,0,Graduate,n,1,Urban,medium,Y,C0290
LP001116,Male,No,0,Not Graduate,n,1,Semiurban,low,Y,C0306
LP001119,Male,No,0,Graduate,n,1,Urban,low,N,C0307
LP001120,Male,No,0,Graduate,n,1,Urban,low,Y,C0328
LP001131,Male,Yes,0,Graduate,n,1,Semiurban,low,Y,C0338
LP001136,Male,Yes,0,Not Graduate,Yes,1,Urban,medium,Y,C0353
LP001137,Female,No,0,Graduate,n,1,Urban,low,Y,C0359
LP001138,Male,Yes,1,Graduate,n,1,Urban,medium,Y,C0369
LP001144,Male,Yes,0,Graduate,n,1,Urban,medium,Y,C0376
LP001146,Female,Yes,0,Graduate,n,0,Urban,low,N,C0383
LP001151,Female,No,0,Graduate,n,1,Semiurban,medium,Y,C0390
LP001155,Female,Yes,0,Not Graduate,n,1,Semiurban,low,Y,C0409
LP001157,Female,No,0,Graduate,n,1,Semiurban,low,Y,C0417
LP001164,Female,No,0,Graduate,n,1,Semiurban,medium,N,C0430
LP001179,Male,Yes,2,Graduate,n,1,Urban,medium,N,C0433
LP001186,Female,Yes,1,Graduate,Yes,0,Urban,high,N,C0435
LP001194,Male,Yes,2,Graduate,n,1,Semiurban,low,Y,C0439
LP001195,Male,Yes,0,Graduate,n,1,Semiurban,low,Y,C0460
LP001197,Male,Yes,0,Graduate,No,1,Rural,low,N,C0477
LP001198,Male,Yes,1,Graduate,No,1,Urban,medium,Y,C0482
LP001199,Male,Yes,2,Not Graduate,No,1,Urban,low,Y,C0484
LP001205,Male,Yes,0,Graduate,No,1,Urban,low,Y,C0494
LP001206,Male,Yes,3,Graduate,No,1,Urban,low,Y,C0502
LP001207,Male,Yes,0,Not Graduate,Yes,0,Rural,low,N,C0505
LP001213,Male,Yes,1,Graduate,No,0,Rural,medium,N,C0517
LP001222,Female,No,0,Graduate,No,0,Semiurban,medium,N,C0519
LP001225,Male,Yes,0,Graduate,No,1,Semiurban,medium,N,C0524
LP001228,Male,No,0,Not Graduate,No,0,Urban,low,N,C0533
LP001233,Male,Yes,1,Graduate,No,1,Urban,high,Y,C0539
LP001238,Male,Yes,3,Not Graduate,Yes,1,Urban,medium,Y,C0541
LP001241,Female,No,0,Graduate,No,0,Semiurban,medium,N,C0547
LP001243,Male,Yes,0,Graduate,No,1,Urban,low,Y,C0552
LP001245,Male,Yes,2,Not Graduate,Yes,1,Semiurban,low,Y,C0555
LP001248,Male,No,0,Graduate,No,1,Semiurban,low,Y,C0566
LP001250,Male,Yes,3,Not Graduate,No,0,Semiurban,medium,N,C0571
LP001253,Male,Yes,3,Graduate,Yes,1,Semiurban,medium,Y,C0617
LP001255,Male,No,0,Graduate,No,1,Urban,low,N,C0637
LP001256,Male,No,0,Graduate,No,1,Urban,low,N,C0644
LP001259,Male,Yes,1,Graduate,Yes,1,Urban,low,N,C0670
LP001263,Male,Yes,3,Graduate,No,0,Semiurban,low,N,C0678
LP001265,Female,No,0,Graduate,No,1,Semiurban,low,Y,C0700
LP001266,Male,Yes,1,Graduate,Yes,1,Semiurban,low,Y,C0702
LP001267,Female,Yes,2,Graduate,No,1,Urban,low,N,C0704
LP001275,Male,Yes,1,Graduate,No,1,Urban,low,Y,C0707
LP001279,Male,No,0,Graduate,No,1,Semiurban,low,Y,C0715
LP001282,Male,Yes,0,Graduate,No,1,Semiurban,low,Y,C0720
LP001289,Male,No,0,Graduate,No,1,Urban,medium,Y,C0724
LP001310,Male,Yes,0,Graduate,No,1,Semiurban,medium,Y,C0728
LP001316,Male,Yes,0,Graduate,No,1,Semiurban,low,Y,C0729
LP001318,Male,Yes,2,Graduate,No,1,Semiurban,medium,Y,C0734
LP001319,Male,Yes,2,Not Graduate,No,1,Urban,low,Y,C0744
LP001322,Male,No,0,Graduate,No,1,Semiurban,medium,Y,C0747
LP001325,Male,No,0,Not Graduate,No,1,Semiurban,low,Y,C0748
LP001327,Female,Yes,0,Graduate,No,1,Semiurban,low,Y,C0761
LP001333,Male,Yes,0,Graduate,No,1,Semiurban,low,Y,C0770
